nfe,time,best_f,best_P,instance,seed,num_units,num_sensors
1600,989,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
1700,1051,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
1800,1114,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
1900,1176,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2000,1238,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2100,1300,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2200,1360,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2300,1420,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2400,1481,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2500,1543,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2600,1605,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2700,1669,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2800,1732,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
2900,1794,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3000,1854,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3100,1912,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3200,1973,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3300,2033,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3400,2093,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3500,2155,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3600,2217,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3700,2278,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3800,2340,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
3900,2403,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
4000,2463,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
4100,2523,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
4200,2582,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
4300,2641,0.16,"[<ptreeopt.tree.PTree object at 0x155517a86ca0>
 <ptreeopt.tree.PTree object at 0x155517a86b80>
 <ptreeopt.tree.PTree object at 0x155517a86d30>
 <ptreeopt.tree.PTree object at 0x155517a86fa0>
 <ptreeopt.tree.PTree object at 0x155517a86e20>
 <ptreeopt.tree.PTree object at 0x155517082a30>
 <ptreeopt.tree.PTree object at 0x155517082070>
 <ptreeopt.tree.PTree object at 0x1555170824f0>
 <ptreeopt.tree.PTree object at 0x155517082ca0>
 <ptreeopt.tree.PTree object at 0x155517082790>]",0,0,10,3
4400,2698,0.15,"[<ptreeopt.tree.PTree object at 0x155517a863d0>
 <ptreeopt.tree.PTree object at 0x155517a86040>
 <ptreeopt.tree.PTree object at 0x155517a86190>
 <ptreeopt.tree.PTree object at 0x155517a86370>
 <ptreeopt.tree.PTree object at 0x155517a86310>
 <ptreeopt.tree.PTree object at 0x155517a86100>
 <ptreeopt.tree.PTree object at 0x155517a86250>
 <ptreeopt.tree.PTree object at 0x155517a86220>
 <ptreeopt.tree.PTree object at 0x155517f362b0>
 <ptreeopt.tree.PTree object at 0x155517f36c40>]",0,0,10,3
4500,2757,0.15,"[<ptreeopt.tree.PTree object at 0x155517a863d0>
 <ptreeopt.tree.PTree object at 0x155517a86040>
 <ptreeopt.tree.PTree object at 0x155517a86190>
 <ptreeopt.tree.PTree object at 0x155517a86370>
 <ptreeopt.tree.PTree object at 0x155517a86310>
 <ptreeopt.tree.PTree object at 0x155517a86100>
 <ptreeopt.tree.PTree object at 0x155517a86250>
 <ptreeopt.tree.PTree object at 0x155517a86220>
 <ptreeopt.tree.PTree object at 0x155517f362b0>
 <ptreeopt.tree.PTree object at 0x155517f36c40>]",0,0,10,3
4600,2816,0.15,"[<ptreeopt.tree.PTree object at 0x155517a863d0>
 <ptreeopt.tree.PTree object at 0x155517a86040>
 <ptreeopt.tree.PTree object at 0x155517a86190>
 <ptreeopt.tree.PTree object at 0x155517a86370>
 <ptreeopt.tree.PTree object at 0x155517a86310>
 <ptreeopt.tree.PTree object at 0x155517a86100>
 <ptreeopt.tree.PTree object at 0x155517a86250>
 <ptreeopt.tree.PTree object at 0x155517a86220>
 <ptreeopt.tree.PTree object at 0x155517f362b0>
 <ptreeopt.tree.PTree object at 0x155517f36c40>]",0,0,10,3
4700,2878,0.15,"[<ptreeopt.tree.PTree object at 0x155517a863d0>
 <ptreeopt.tree.PTree object at 0x155517a86040>
 <ptreeopt.tree.PTree object at 0x155517a86190>
 <ptreeopt.tree.PTree object at 0x155517a86370>
 <ptreeopt.tree.PTree object at 0x155517a86310>
 <ptreeopt.tree.PTree object at 0x155517a86100>
 <ptreeopt.tree.PTree object at 0x155517a86250>
 <ptreeopt.tree.PTree object at 0x155517a86220>
 <ptreeopt.tree.PTree object at 0x155517f362b0>
 <ptreeopt.tree.PTree object at 0x155517f36c40>]",0,0,10,3
