nfe,time,best_f,best_P,instance,seed,num_units,num_sensors
1300,701,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
1400,755,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
1500,810,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
1600,864,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
1700,917,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
1800,971,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
1900,1026,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2000,1081,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2100,1137,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2200,1192,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2300,1245,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2400,1298,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2500,1350,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2600,1404,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2700,1456,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2800,1510,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
2900,1560,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3000,1614,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3100,1665,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3200,1719,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3300,1774,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3400,1828,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3500,1882,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3600,1935,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3700,1992,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3800,2048,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
3900,2102,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4000,2155,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4100,2206,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4200,2258,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4300,2308,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4400,2361,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4500,2415,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
4600,2467,0.02,"[<ptreeopt.tree.PTree object at 0x155528192ca0>
 <ptreeopt.tree.PTree object at 0x15551706d5e0>
 <ptreeopt.tree.PTree object at 0x15551706d5b0>
 <ptreeopt.tree.PTree object at 0x155520eb2f40>
 <ptreeopt.tree.PTree object at 0x155520d48b80>
 <ptreeopt.tree.PTree object at 0x155520d48b20>
 <ptreeopt.tree.PTree object at 0x155520d48220>
 <ptreeopt.tree.PTree object at 0x1555281691c0>
 <ptreeopt.tree.PTree object at 0x155528169610>
 <ptreeopt.tree.PTree object at 0x155528169490>]",2,0,10,3
