nfe,time,best_f,best_P,instance,seed,manhattan_diam,num_units,num_sensors
1100,19,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1200,21,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1300,23,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1400,25,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1500,26,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1600,28,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1700,30,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1800,32,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
1900,34,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2000,35,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2100,37,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2200,39,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2300,41,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2400,43,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2500,44,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2600,46,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2700,48,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2800,50,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
2900,51,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3000,53,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3100,55,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3200,57,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3300,58,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3400,60,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3500,62,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3600,64,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3700,66,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3800,67,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
3900,69,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
4000,71,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
4100,73,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
4200,74,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
4300,76,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
4400,78,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
4500,80,0.67,"[<ptreeopt.tree.PTree object at 0x1555282c3d30>
 <ptreeopt.tree.PTree object at 0x15552803dfa0>
 <ptreeopt.tree.PTree object at 0x15552803da30>
 <ptreeopt.tree.PTree object at 0x1555284fdaf0>
 <ptreeopt.tree.PTree object at 0x1555283bce50>
 <ptreeopt.tree.PTree object at 0x1555283bcf10>
 <ptreeopt.tree.PTree object at 0x155520fe88e0>
 <ptreeopt.tree.PTree object at 0x155520fe8af0>
 <ptreeopt.tree.PTree object at 0x155520fe8250>
 <ptreeopt.tree.PTree object at 0x155520fe85e0>]",4,0,10,10,3
