nfe,time,best_f,best_P,instance,seed,manhattan_diam,num_units,num_sensors
1900,60,0.43,"[<ptreeopt.tree.PTree object at 0x155528083be0>
 <ptreeopt.tree.PTree object at 0x155528083dc0>
 <ptreeopt.tree.PTree object at 0x155528083580>
 <ptreeopt.tree.PTree object at 0x155528083520>
 <ptreeopt.tree.PTree object at 0x155528145d00>
 <ptreeopt.tree.PTree object at 0x1555281452b0>
 <ptreeopt.tree.PTree object at 0x155528145490>
 <ptreeopt.tree.PTree object at 0x155528145160>
 <ptreeopt.tree.PTree object at 0x155528513460>
 <ptreeopt.tree.PTree object at 0x155528513cd0>]",0,0,10,10,3
2000,63,0.43,"[<ptreeopt.tree.PTree object at 0x155528083be0>
 <ptreeopt.tree.PTree object at 0x155528083dc0>
 <ptreeopt.tree.PTree object at 0x155528083580>
 <ptreeopt.tree.PTree object at 0x155528083520>
 <ptreeopt.tree.PTree object at 0x155528145d00>
 <ptreeopt.tree.PTree object at 0x1555281452b0>
 <ptreeopt.tree.PTree object at 0x155528145490>
 <ptreeopt.tree.PTree object at 0x155528145160>
 <ptreeopt.tree.PTree object at 0x155528513460>
 <ptreeopt.tree.PTree object at 0x155528513cd0>]",0,0,10,10,3
2100,66,0.43,"[<ptreeopt.tree.PTree object at 0x155528083be0>
 <ptreeopt.tree.PTree object at 0x155528083dc0>
 <ptreeopt.tree.PTree object at 0x155528083580>
 <ptreeopt.tree.PTree object at 0x155528083520>
 <ptreeopt.tree.PTree object at 0x155528145d00>
 <ptreeopt.tree.PTree object at 0x1555281452b0>
 <ptreeopt.tree.PTree object at 0x155528145490>
 <ptreeopt.tree.PTree object at 0x155528145160>
 <ptreeopt.tree.PTree object at 0x155528513460>
 <ptreeopt.tree.PTree object at 0x155528513cd0>]",0,0,10,10,3
2200,69,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2300,72,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2400,75,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2500,78,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2600,81,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2700,84,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2800,88,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
2900,91,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3000,94,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3100,97,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3200,100,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3300,103,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3400,107,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3500,110,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3600,113,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3700,116,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3800,119,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
3900,122,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4000,125,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4100,128,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4200,132,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4300,135,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4400,138,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4500,141,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
4600,144,0.41,"[<ptreeopt.tree.PTree object at 0x15552829c8e0>
 <ptreeopt.tree.PTree object at 0x15552829c3d0>
 <ptreeopt.tree.PTree object at 0x15552829c850>
 <ptreeopt.tree.PTree object at 0x15552829c9d0>
 <ptreeopt.tree.PTree object at 0x15552829c160>
 <ptreeopt.tree.PTree object at 0x15552829cb80>
 <ptreeopt.tree.PTree object at 0x15552829c880>
 <ptreeopt.tree.PTree object at 0x15552829c490>
 <ptreeopt.tree.PTree object at 0x1555283ff4f0>
 <ptreeopt.tree.PTree object at 0x1555283ffe20>]",0,0,10,10,3
