nfe,time,best_f,best_P,instance,seed,manhattan_diam,num_units,num_sensors
2000,19,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2100,20,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2200,21,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2300,22,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2400,23,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2500,24,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2600,25,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2700,26,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2800,27,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
2900,28,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3000,29,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3100,30,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3200,31,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3300,32,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3400,33,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3500,34,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3600,34,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3700,35,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3800,36,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
3900,37,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
4000,38,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
4100,39,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
4200,40,0.81,"[<ptreeopt.tree.PTree object at 0x1555284f2c40>
 <ptreeopt.tree.PTree object at 0x1555284f22b0>
 <ptreeopt.tree.PTree object at 0x15552854cac0>]",3,0,10,3,10
4300,41,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
4400,42,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
4500,43,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
4600,44,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
4700,45,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
4800,46,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
4900,47,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
5000,48,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
5100,49,0.73,"[<ptreeopt.tree.PTree object at 0x15552853b700>
 <ptreeopt.tree.PTree object at 0x15552853b520>
 <ptreeopt.tree.PTree object at 0x15552853bdf0>]",3,0,10,3,10
5200,50,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5300,51,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5400,51,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5500,52,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5600,53,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5700,54,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5800,55,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
5900,56,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
6000,57,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
6100,58,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
6200,59,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
6300,60,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
6400,61,0.72,"[<ptreeopt.tree.PTree object at 0x1555283c5a60>
 <ptreeopt.tree.PTree object at 0x1555287c9940>
 <ptreeopt.tree.PTree object at 0x1555287c9460>]",3,0,10,3,10
6500,62,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
6600,63,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
6700,64,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
6800,65,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
6900,66,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7000,66,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7100,67,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7200,68,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7300,69,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7400,70,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7500,71,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7600,72,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7700,73,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7800,74,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
7900,75,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8000,76,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8100,77,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8200,78,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8300,79,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8400,80,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8500,81,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8600,82,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8700,83,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8800,84,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
8900,84,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9000,85,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9100,86,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9200,87,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9300,88,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9400,89,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9500,90,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9600,91,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9700,92,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9800,93,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
9900,94,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
10000,95,0.62,"[<ptreeopt.tree.PTree object at 0x155528302d60>
 <ptreeopt.tree.PTree object at 0x155528302eb0>
 <ptreeopt.tree.PTree object at 0x155528302c40>]",3,0,10,3,10
100,1,0.84,"[<ptreeopt.tree.PTree object at 0x1555282b5670>
 <ptreeopt.tree.PTree object at 0x1555282b55e0>
 <ptreeopt.tree.PTree object at 0x1555282b5550>]",3,1,10,3,10
200,1,0.84,"[<ptreeopt.tree.PTree object at 0x1555282b5670>
 <ptreeopt.tree.PTree object at 0x1555282b55e0>
 <ptreeopt.tree.PTree object at 0x1555282b5550>]",3,1,10,3,10
300,2,0.84,"[<ptreeopt.tree.PTree object at 0x1555282b5670>
 <ptreeopt.tree.PTree object at 0x1555282b55e0>
 <ptreeopt.tree.PTree object at 0x1555282b5550>]",3,1,10,3,10
400,3,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
500,4,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
600,5,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
700,6,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
800,7,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
900,8,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
1000,9,0.83,"[<ptreeopt.tree.PTree object at 0x155528461ac0>
 <ptreeopt.tree.PTree object at 0x155528461fa0>
 <ptreeopt.tree.PTree object at 0x155528461340>]",3,1,10,3,10
1100,10,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1200,11,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1300,12,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1400,13,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1500,14,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1600,15,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1700,16,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1800,17,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
1900,17,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2000,18,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2100,19,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2200,20,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2300,21,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2400,22,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2500,23,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2600,24,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2700,25,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2800,26,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
2900,27,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
3000,28,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
3100,29,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
3200,30,0.8,"[<ptreeopt.tree.PTree object at 0x15552849bd90>
 <ptreeopt.tree.PTree object at 0x15552849b7c0>
 <ptreeopt.tree.PTree object at 0x15552849b160>]",3,1,10,3,10
