nfe,time,best_f,best_P,instance,seed,manhattan_diam,num_units,num_sensors
1600,50,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
1700,53,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
1800,56,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
1900,59,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2000,63,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2100,66,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2200,69,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2300,72,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2400,75,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2500,78,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2600,82,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2700,85,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2800,88,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
2900,91,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3000,94,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3100,97,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3200,100,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3300,103,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3400,106,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3500,109,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3600,113,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3700,116,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3800,119,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
3900,122,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4000,125,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4100,128,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4200,131,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4300,134,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4400,137,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4500,141,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
4600,144,0.71,"[<ptreeopt.tree.PTree object at 0x155528363610>
 <ptreeopt.tree.PTree object at 0x1555283633a0>
 <ptreeopt.tree.PTree object at 0x15552803b040>
 <ptreeopt.tree.PTree object at 0x1555287608e0>
 <ptreeopt.tree.PTree object at 0x1555281a4160>
 <ptreeopt.tree.PTree object at 0x15552850eb50>
 <ptreeopt.tree.PTree object at 0x1555281d1c10>
 <ptreeopt.tree.PTree object at 0x155528363d90>
 <ptreeopt.tree.PTree object at 0x1555282a00a0>
 <ptreeopt.tree.PTree object at 0x155528037250>]",3,0,10,10,3
