nfe,time,best_f,best_P,instance,seed,manhattan_diam,num_units,num_sensors
3300,27,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
3400,28,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
3500,29,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
3600,30,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
3700,31,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
3800,32,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
3900,33,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4000,34,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4100,34,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4200,35,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4300,36,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4400,37,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4500,38,0.65,"[<ptreeopt.tree.PTree object at 0x155528491b80>
 <ptreeopt.tree.PTree object at 0x155537c2af10>
 <ptreeopt.tree.PTree object at 0x15552836cb20>]",5,1,10,3,3
4600,39,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
4700,40,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
4800,41,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
4900,41,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5000,42,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5100,43,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5200,44,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5300,45,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5400,46,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5500,47,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5600,47,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5700,48,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5800,49,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
5900,50,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
6000,51,0.64,"[<ptreeopt.tree.PTree object at 0x1555287a6f40>
 <ptreeopt.tree.PTree object at 0x1555287a6eb0>
 <ptreeopt.tree.PTree object at 0x1555287a6250>]",5,1,10,3,3
6100,52,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6200,52,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6300,53,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6400,54,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6500,55,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6600,56,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6700,57,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6800,58,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
6900,58,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7000,59,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7100,60,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7200,61,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7300,62,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7400,63,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7500,64,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7600,64,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7700,65,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7800,66,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
7900,67,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8000,68,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8100,69,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8200,70,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8300,71,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8400,71,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8500,72,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8600,73,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8700,74,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8800,75,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
8900,76,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9000,77,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9100,77,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9200,78,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9300,79,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9400,80,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9500,81,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9600,82,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9700,83,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9800,83,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
9900,84,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
10000,85,0.59,"[<ptreeopt.tree.PTree object at 0x15552854b850>
 <ptreeopt.tree.PTree object at 0x15552854bf70>
 <ptreeopt.tree.PTree object at 0x15552854ba30>]",5,1,10,3,3
100,0,0.74,"[<ptreeopt.tree.PTree object at 0x1555282a6370>
 <ptreeopt.tree.PTree object at 0x1555282a6a60>
 <ptreeopt.tree.PTree object at 0x1555282a6880>]",5,2,10,3,3
200,1,0.72,"[<ptreeopt.tree.PTree object at 0x1555284c18b0>
 <ptreeopt.tree.PTree object at 0x1555284c1b50>
 <ptreeopt.tree.PTree object at 0x155528411070>]",5,2,10,3,3
300,2,0.71,"[<ptreeopt.tree.PTree object at 0x1555284cdeb0>
 <ptreeopt.tree.PTree object at 0x1555284cd460>
 <ptreeopt.tree.PTree object at 0x1555284cd1f0>]",5,2,10,3,3
400,3,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
500,4,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
600,5,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
700,6,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
800,6,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
900,7,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
1000,8,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
1100,9,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
1200,10,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
1300,11,0.68,"[<ptreeopt.tree.PTree object at 0x15552849b940>
 <ptreeopt.tree.PTree object at 0x15552849b520>
 <ptreeopt.tree.PTree object at 0x15552849b640>]",5,2,10,3,3
1400,11,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
1500,12,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
1600,13,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
1700,14,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
1800,15,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
1900,16,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2000,16,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2100,17,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2200,18,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2300,19,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2400,20,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2500,21,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2600,22,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2700,22,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2800,23,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
2900,24,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3000,25,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3100,26,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3200,27,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3300,28,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3400,28,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3500,29,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3600,30,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3700,31,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3800,32,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
3900,33,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4000,33,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4100,34,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4200,35,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4300,36,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4400,37,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4500,38,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4600,39,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4700,39,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4800,40,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
4900,41,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5000,42,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5100,43,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5200,44,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5300,44,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5400,45,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5500,46,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5600,47,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5700,48,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5800,49,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
5900,49,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6000,50,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6100,51,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6200,52,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6300,53,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6400,54,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6500,54,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
6600,55,0.57,"[<ptreeopt.tree.PTree object at 0x1555283f1700>
 <ptreeopt.tree.PTree object at 0x15552843f610>
 <ptreeopt.tree.PTree object at 0x155528403f10>]",5,2,10,3,3
