nfe,time,best_f,best_P,instance,seed,manhattan_diam,num_units,num_sensors
1100,35,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1200,38,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1300,41,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1400,45,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1500,48,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1600,51,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1700,54,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1800,57,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
1900,61,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2000,64,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2100,67,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2200,70,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2300,74,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2400,77,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2500,80,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2600,83,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2700,86,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2800,89,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
2900,93,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3000,96,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3100,99,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3200,102,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3300,105,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3400,108,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3500,111,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3600,115,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3700,118,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3800,121,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
3900,124,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
4000,127,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
4100,131,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
4200,134,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
4300,137,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
4400,140,0.64,"[<ptreeopt.tree.PTree object at 0x1555282e0a90>
 <ptreeopt.tree.PTree object at 0x1555282e0b50>
 <ptreeopt.tree.PTree object at 0x1555282e04f0>
 <ptreeopt.tree.PTree object at 0x1555282e0670>
 <ptreeopt.tree.PTree object at 0x1555282e0c70>
 <ptreeopt.tree.PTree object at 0x1555282f5a90>
 <ptreeopt.tree.PTree object at 0x1555282f5b20>
 <ptreeopt.tree.PTree object at 0x1555282f5e20>
 <ptreeopt.tree.PTree object at 0x1555282f5fa0>
 <ptreeopt.tree.PTree object at 0x1555282f58e0>]",5,0,10,10,3
