nfe,time,best_f,best_P,instance,seed,num_units,num_sensors
2000,656,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2100,691,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2200,724,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2300,758,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2400,790,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2500,823,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2600,855,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2700,886,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2800,917,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
2900,949,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3000,981,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3100,1013,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3200,1046,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3300,1078,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3400,1111,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3500,1144,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3600,1176,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3700,1208,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3800,1240,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
3900,1272,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
4000,1304,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
4100,1335,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
4200,1365,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
4300,1397,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
4400,1430,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
4500,1463,0.0,"[<ptreeopt.tree.PTree object at 0x155517b6d730>
 <ptreeopt.tree.PTree object at 0x155517b6d700>
 <ptreeopt.tree.PTree object at 0x155517b6da90>
 <ptreeopt.tree.PTree object at 0x155517b6d6d0>
 <ptreeopt.tree.PTree object at 0x155517b6ddf0>
 <ptreeopt.tree.PTree object at 0x155516bd02e0>
 <ptreeopt.tree.PTree object at 0x155516bd0ac0>
 <ptreeopt.tree.PTree object at 0x155516bd0ee0>
 <ptreeopt.tree.PTree object at 0x1555201da730>
 <ptreeopt.tree.PTree object at 0x1555201dad00>]",3,0,10,3
